timestamp,sensor_a,sensor_b
2024-01-21 08:00:00,66.96627957898245,20.101297501979317
2024-01-21 09:00:00,53.29097458166762,25.732678831122737
2024-01-21 10:00:00,33.65302936648932,32.95657507846912
2024-01-21 11:00:00,61.169209831396415,17.90965225164774
2024-01-21 12:00:00,60.53775125647975,15.610182398880943
2024-01-21 13:00:00,58.05716783328855,33.114280390077106
2024-01-21 14:00:00,64.74853727451742,23.190345913986974
2024-01-21 15:00:00,43.24738218524203,24.729695785731117
2024-01-21 16:00:00,74.93664219451888,14.542784596708564
2024-01-21 17:00:00,45.19981864582269,22.85384921513685
2024-01-21 18:00:00,62.2230114142629,27.621019063687513
2024-01-21 19:00:00,37.78577918787067,34.25493038434726
2024-01-21 20:00:00,45.276995432927094,22.412949333643063
2024-01-21 21:00:00,69.6557653288308,39.483418264391325
2024-01-21 22:00:00,51.78771956772101,23.1610375096974
2024-01-21 23:00:00,62.69295069886351,23.243319777299178
2024-01-22 00:00:00,56.55283207987274,38.85935515130065
2024-01-22 01:00:00,53.015988592739866,29.65178880926838
2024-01-22 02:00:00,67.57930810171895,24.38190365603135
2024-01-22 03:00:00,51.44261062020095,27.235415081113015
2024-01-22 04:00:00,35.863599569650574,37.86886083811619
2024-01-22 05:00:00,45.49398919604626,38.737459899930506
2024-01-22 06:00:00,58.88759555348095,22.83384455989044
2024-01-22 07:00:00,57.17419777627564,28.33234550774099
2024-01-22 08:00:00,37.38636473805852,29.33906020017149
2024-01-22 09:00:00,45.6460561418027,21.88342262100899
2024-01-22 10:00:00,46.89978620440056,28.476975425980022
2024-01-22 11:00:00,48.885105784856066,28.98419005276089
2024-01-22 12:00:00,38.59905912945547,37.009012662313026
2024-01-22 13:00:00,45.88878372746211,37.56055984473965
2024-01-22 14:00:00,44.69691860251293,26.885544079884948
2024-01-22 15:00:00,,27.774114628710606
2024-01-22 16:00:00,59.685301975913816,34.00392557086068
2024-01-22 17:00:00,49.93719618555234,25.3399335588379
2024-01-22 18:00:00,47.2736926614406,33.63935168148205
2024-01-22 19:00:00,52.39005082015969,28.986351941692078
2024-01-22 20:00:00,42.620053801427154,22.89890691122262
2024-01-22 21:00:00,39.11111718330839,23.069976412681942
2024-01-22 22:00:00,40.96985322149791,39.98048148561135
2024-01-22 23:00:00,,28.839422107097505
2024-01-23 00:00:00,38.32100545562527,41.50018144924038
2024-01-23 01:00:00,51.368112557636465,26.505571614573892
2024-01-23 02:00:00,56.836885493490136,32.22274064886364
2024-01-23 03:00:00,,47.0162401131689
2024-01-23 04:00:00,49.37819564870541,22.94887855094035
2024-01-23 05:00:00,46.72323517421424,17.148814817370603
2024-01-23 06:00:00,52.135234800021365,39.52238963744724
2024-01-23 07:00:00,48.390536725320764,24.81111331993264
2024-01-23 08:00:00,33.78627727269285,30.536090971711996
2024-01-23 09:00:00,35.50363505328254,26.661570932423466
2024-01-23 10:00:00,48.23027211663265,32.72176960687591
2024-01-23 11:00:00,58.0359366289908,24.272141844808953
2024-01-23 12:00:00,25.422253727267424,29.747177985103875
2024-01-23 13:00:00,50.84162157550447,34.2358922459668
2024-01-23 14:00:00,59.1053445622113,24.108977264529766
2024-01-23 15:00:00,45.508479048114644,26.345999216678962
2024-01-23 16:00:00,52.37551640772626,28.893814510760595
2024-01-23 17:00:00,39.68298145675537,21.40211794755883
2024-01-23 18:00:00,45.36589569593975,28.52362147130785
2024-01-23 19:00:00,30.202280054628023,32.39020348409479
2024-01-23 20:00:00,22.826068983095638,28.83818800427931
2024-01-23 21:00:00,55.561722531074984,29.811088412471054
2024-01-23 22:00:00,36.1553884156951,31.64636295942034
2024-01-23 23:00:00,41.328266591343755,27.269646207142596
2024-01-24 00:00:00,31.904475446422218,36.77065699608016
2024-01-24 01:00:00,31.561898486583036,42.05759545905386
2024-01-24 02:00:00,43.82344691737087,28.82674487138783
2024-01-24 03:00:00,38.173984429976656,35.54455264841442
2024-01-24 04:00:00,49.165262672784735,30.54067002177115
2024-01-24 05:00:00,49.83474323842018,34.84526397232618
2024-01-24 06:00:00,48.4498041634343,43.31517920108823
2024-01-24 07:00:00,47.567524684424555,35.98218723139922
2024-01-24 08:00:00,60.907772111471076,20.07346561539335
2024-01-24 09:00:00,34.41117914034721,35.730054216485875
2024-01-24 10:00:00,44.50332301455382,41.24574077318633
2024-01-24 11:00:00,56.35371259667264,31.126995910662547
2024-01-24 12:00:00,57.654987953483385,39.70892491635904
2024-01-24 13:00:00,30.783391488390272,27.968795690390817
2024-01-24 14:00:00,41.877589202338605,22.459738504556817
2024-01-24 15:00:00,58.59114752922979,33.90436326679204
2024-01-24 16:00:00,50.10818262547364,20.677244946085136
2024-01-24 17:00:00,47.0061086430319,31.349296620907957
2024-01-24 18:00:00,42.91130461751131,42.08938721389122
2024-01-24 19:00:00,41.293341799416375,19.765611294878052
2024-01-24 20:00:00,48.06519248475517,24.228574150567333
2024-01-24 21:00:00,42.71927303553677,26.010543741774498
2024-01-24 22:00:00,44.885497967461845,32.83984424685009
2024-01-24 23:00:00,46.17368008560398,30.76995467442914
2024-01-25 00:00:00,38.69139290503189,43.16937050680258
2024-01-25 01:00:00,50.8856768803553,40.099832828302965
2024-01-25 02:00:00,74.80680418693687,36.92879977834356
2024-01-25 03:00:00,28.00199193859435,34.522293485760756
2024-01-25 04:00:00,49.126823664621135,36.29496156094607
2024-01-25 05:00:00,38.40677774287767,27.54641104751198
2024-01-25 06:00:00,51.91161298552865,39.61714053421649
2024-01-25 07:00:00,46.73877513256448,25.867169125794522
2024-01-25 08:00:00,54.03383053083683,39.532343924659294
2024-01-25 09:00:00,58.318653513670284,42.01932933674443
2024-01-25 10:00:00,48.64206901484096,35.222397958195415
2024-01-25 11:00:00,58.19834814901536,32.541242293203865
2024-01-25 12:00:00,,36.60365274643841
2024-01-25 13:00:00,63.11825498490293,13.79595459018784
2024-01-25 14:00:00,51.13970975076163,35.96582971958829
2024-01-25 15:00:00,58.34741019256258,33.07831225847143
2024-01-25 16:00:00,35.55432750606996,33.53748110137561
2024-01-25 17:00:00,39.63339478764964,38.85600401046578
2024-01-25 18:00:00,49.59205916752717,33.40359538943316
2024-01-25 19:00:00,48.15712136763809,25.960526908214117
2024-01-25 20:00:00,51.35591340136281,32.96544240865415
2024-01-25 21:00:00,59.57066638929718,34.43971906155959
2024-01-25 22:00:00,31.275811213556654,34.78121597019289
2024-01-25 23:00:00,58.87056548727619,35.11823614970864
2024-01-26 00:00:00,49.4210603490904,41.266776431144194
2024-01-26 01:00:00,47.50743783818666,26.39361155745153
2024-01-26 02:00:00,35.04190867662216,35.22868268516413
2024-01-26 03:00:00,,43.02947792705406
2024-01-26 04:00:00,26.028516142982447,21.85714406756797
2024-01-26 05:00:00,,35.254670022425955
2024-01-26 06:00:00,35.6638928721419,29.895477645533855
2024-01-26 07:00:00,51.32586551548601,31.39240530499022
2024-01-26 08:00:00,49.80455961611759,27.646245740541225
2024-01-26 09:00:00,62.894861715433954,32.783836195957306
2024-01-26 10:00:00,49.61407867573819,46.84855012171903
2024-01-26 11:00:00,44.657963579642484,25.096099323331718
2024-01-26 12:00:00,46.72926481039881,
2024-01-26 13:00:00,64.716945661583,24.803138872749628
2024-01-26 14:00:00,57.5404627753995,45.99084005918754
2024-01-26 15:00:00,48.50678855487324,30.64307312811005
2024-01-26 16:00:00,50.18011746650893,33.67883292966813
2024-01-26 17:00:00,37.04988701893949,31.016006498137124
2024-01-26 18:00:00,56.77875177495416,27.20004302311144
2024-01-26 19:00:00,35.46318093547414,32.13881071027207
2024-01-26 20:00:00,60.74131686271758,50.9647898641365
2024-01-26 21:00:00,54.665987033206655,43.472169838096704
2024-01-26 22:00:00,77.39984119864981,27.726079578746514
2024-01-26 23:00:00,42.673391613617994,38.19702954845788
2024-01-27 00:00:00,52.78617134199168,27.80912771713615
2024-01-27 01:00:00,71.92709588978876,21.15941458119275
2024-01-27 02:00:00,65.98269530003503,40.693205569854996
2024-01-27 03:00:00,47.224195532825746,41.63837654578141
2024-01-27 04:00:00,56.536240625487174,40.799663113840104
2024-01-27 05:00:00,54.41935196158705,30.146302160138745
2024-01-27 06:00:00,57.31407245700391,32.2244993275702
2024-01-27 07:00:00,47.595062962359734,38.59538676373788
2024-01-27 08:00:00,53.76806335435563,36.041145921580274
2024-01-27 09:00:00,38.752052380377144,30.49742460083719
2024-01-27 10:00:00,56.14690431422633,21.87018560665399
2024-01-27 11:00:00,59.350645581023166,33.950225714597586
2024-01-27 12:00:00,52.62259408908074,40.65420935516995
2024-01-27 13:00:00,38.784128539828906,
2024-01-27 14:00:00,64.8492394648282,37.464527937288636
2024-01-27 15:00:00,58.62983793549294,35.25807883437528
2024-01-27 16:00:00,47.73645075189072,38.131124695922665
2024-01-27 17:00:00,52.19393803301731,38.92546524370149
2024-01-27 18:00:00,39.987910046125734,27.900705320131014
2024-01-27 19:00:00,44.72649443552237,21.38237275551644
2024-01-27 20:00:00,49.579828272450676,28.90440611489166
2024-01-27 21:00:00,67.21088958903952,38.79974287890998
2024-01-27 22:00:00,48.49183525852487,28.71751524235403
2024-01-27 23:00:00,61.240710541369694,27.587840171034554
2024-01-28 00:00:00,49.39871761340672,19.6302302597671
2024-01-28 01:00:00,57.19636027111502,44.580721939280394
2024-01-28 02:00:00,53.22974681054724,38.02368743360386
2024-01-28 03:00:00,63.293024186261746,37.56349290934634
2024-01-28 04:00:00,49.12518136805044,38.877884206480196
2024-01-28 05:00:00,38.65108380190217,36.069437410994745
2024-01-28 06:00:00,40.45235078098129,30.249967154715613
2024-01-28 07:00:00,48.841125630002914,30.740859892411716
2024-01-28 08:00:00,41.5501393326594,28.8203784780786
2024-01-28 09:00:00,58.016683509169155,50.181847713381295
2024-01-28 10:00:00,49.123910882972986,35.55462545332706
2024-01-28 11:00:00,77.38812289596729,28.340495079738552
2024-01-28 12:00:00,36.119054206904174,34.768743703553135
2024-01-28 13:00:00,55.38060579410652,24.3566965007746
2024-01-28 14:00:00,41.907012429367015,41.886216753911796
2024-01-28 15:00:00,48.08926652621508,26.648488908131533
2024-01-28 16:00:00,54.268963938510716,34.704319674620564
2024-01-28 17:00:00,29.42758925189002,38.57879473029658
2024-01-28 18:00:00,54.87144359754235,33.730076036994724
2024-01-28 19:00:00,71.34979130730032,31.61728113707668
2024-01-28 20:00:00,47.59983951661627,30.95048584338437
2024-01-28 21:00:00,54.54210217273354,30.39828392154517
2024-01-28 22:00:00,61.99966708758728,26.67463819476711
2024-01-28 23:00:00,49.91430317139352,27.482990814795503
2024-01-29 00:00:00,45.54492705622451,40.90408148838788
2024-01-29 01:00:00,28.395504401654016,29.704529111265376
2024-01-29 02:00:00,57.35911391200033,24.880846816079405
2024-01-29 03:00:00,49.61221321001248,26.684307144233593
2024-01-29 04:00:00,40.41045808112642,37.91782520264574
2024-01-29 05:00:00,51.59573031384986,
2024-01-29 06:00:00,44.2848538363242,33.970970811499946
2024-01-29 07:00:00,44.62907910632768,28.16268647284685
2024-01-29 08:00:00,55.76808542056572,33.89555550285449
2024-01-29 09:00:00,36.11369496512605,25.293824888939152
2024-01-29 10:00:00,59.763889394496545,27.89827643985467
2024-01-29 11:00:00,35.10832354001598,36.42115141073236
2024-01-29 12:00:00,42.25420771551338,35.669568581898105
2024-01-29 13:00:00,67.90866240987215,22.593556206547944
2024-01-29 14:00:00,59.75301947878131,23.39577161751618
2024-01-29 15:00:00,49.25842260436245,30.063170670432324
2024-01-29 16:00:00,38.682972884566816,41.30328386578507
2024-01-29 17:00:00,42.604762819549336,15.729841108549909
2024-01-29 18:00:00,48.443099549422904,31.005941625953028
2024-01-29 19:00:00,47.90241376196198,19.34453052526258
2024-01-29 20:00:00,46.43959964401619,24.456183755381147
2024-01-29 21:00:00,46.86571426545987,26.265647579417355
2024-01-29 22:00:00,44.860924247097465,25.793747487326847
2024-01-29 23:00:00,32.4207233897092,24.921941723784727
2024-01-30 00:00:00,41.51672315732684,28.63075235547977
2024-01-30 01:00:00,55.67515082904198,24.755919763553734
2024-01-30 02:00:00,32.698672349520095,18.18856267560929
2024-01-30 03:00:00,44.34584556020104,33.808590534148195
2024-01-30 04:00:00,37.90977114049143,33.54406362895979
2024-01-30 05:00:00,47.09348163872091,34.101382964384015
2024-01-30 06:00:00,41.97329064694559,17.340007240785265
2024-01-30 07:00:00,60.520391335797115,30.144375411236823
2024-01-30 08:00:00,50.706502015354815,32.711445440261045
2024-01-30 09:00:00,32.42442178862542,20.689700957848988
2024-01-30 10:00:00,52.164254212027096,27.901758064684124
2024-01-30 11:00:00,37.622870918790404,26.954047232169433
2024-01-30 12:00:00,39.5248792445099,40.59430553364824
2024-01-30 13:00:00,48.36665412990801,41.103058909978195
2024-01-30 14:00:00,40.25289342046324,15.91445554480173
2024-01-30 15:00:00,54.04921303535792,44.956859826417194
2024-01-30 16:00:00,37.33431137115846,21.02829652974164
2024-01-30 17:00:00,38.85724502621692,34.23620872415158
2024-01-30 18:00:00,38.45889839927164,34.10274141858373
2024-01-30 19:00:00,39.3507566904183,20.278351668916464
2024-01-30 20:00:00,55.992263467138116,30.641179839661874
2024-01-30 21:00:00,51.29019328128922,26.376911408376383
2024-01-30 22:00:00,62.112227747027035,30.95254575372279
2024-01-30 23:00:00,67.70844520884359,28.630800626081026
2024-01-31 00:00:00,34.75267156021229,35.33562474615645
2024-01-31 01:00:00,45.8004472851319,27.435517844659035
2024-01-31 02:00:00,,25.680417337145492
2024-01-31 03:00:00,37.41848365159371,34.477164970459825
2024-01-31 04:00:00,38.95541999909032,30.81805340114049
2024-01-31 05:00:00,34.75463302698583,31.829949962407433
2024-01-31 06:00:00,34.88535879999798,22.008553141965486
2024-01-31 07:00:00,44.04741511483137,19.298673337564953
2024-01-31 08:00:00,33.4169303661917,22.597779672489047
2024-01-31 09:00:00,54.106905150159854,22.183894708559535
2024-01-31 10:00:00,36.61711032578869,31.99235519820726
2024-01-31 11:00:00,74.00664544822214,33.28168841264276
2024-01-31 12:00:00,41.52051929306962,25.32626860646404
2024-01-31 13:00:00,46.88483206639917,36.3925514945126
2024-01-31 14:00:00,33.3481932677481,35.92091465705518
2024-01-31 15:00:00,63.505892054437304,28.012519630709154
2024-01-31 16:00:00,57.78952166838351,20.524185187287834
2024-01-31 17:00:00,49.71912540018049,37.27538014771582
2024-01-31 18:00:00,33.44303464014986,25.792566682648975
2024-01-31 19:00:00,49.18418430733643,27.07642975405764
2024-01-31 20:00:00,36.0347334958145,23.791275604325296
2024-01-31 21:00:00,62.04890029104446,19.916878816624372
2024-01-31 22:00:00,55.69806791106053,15.843508343775621
2024-01-31 23:00:00,48.74543935301785,30.53431811377205
2024-02-01 00:00:00,23.616055140911453,20.60237877144812
2024-02-01 01:00:00,38.337921555876974,47.48654969404466
2024-02-01 02:00:00,55.245135238342016,18.45266669590356
2024-02-01 03:00:00,60.69463716929695,17.240567231207418
2024-02-01 04:00:00,59.85826426661465,29.601996060928204
2024-02-01 05:00:00,33.04934309732762,36.726722483033754
2024-02-01 06:00:00,52.18969200626115,26.46588551234387
2024-02-01 07:00:00,59.53545044841888,30.013414715748773
2024-02-01 08:00:00,33.00414768861639,13.098578411634726
2024-02-01 09:00:00,49.71637928798055,21.258256641603733
2024-02-01 10:00:00,52.74212463659037,18.484690169933806
2024-02-01 11:00:00,47.20432459301512,12.735578184912054
2024-02-01 12:00:00,31.898253724446718,26.822395291448274
2024-02-01 13:00:00,47.37006417522451,10.308109335412311
2024-02-01 14:00:00,47.56007550813187,16.75863257593465
2024-02-01 15:00:00,49.55704410325158,22.261479402580868
2024-02-01 16:00:00,45.60589081235643,20.212393302393203
2024-02-01 17:00:00,47.011166935418856,28.81753428575271
2024-02-01 18:00:00,51.24240717065935,28.194734256825946
2024-02-01 19:00:00,56.25935167981626,32.32697416386381
2024-02-01 20:00:00,48.98268867192915,31.353484601382853
2024-02-01 21:00:00,48.11909917492567,34.09060190473541
2024-02-01 22:00:00,53.32391504798437,26.11128800103277
2024-02-01 23:00:00,33.37183489907014,28.27047144842368
2024-02-02 00:00:00,57.52748467847303,29.749957992140796
2024-02-02 01:00:00,52.92285568570274,27.185780439573765
2024-02-02 02:00:00,53.491691730923634,23.44029663785607
2024-02-02 03:00:00,62.86299728509911,23.921672596935025
2024-02-02 04:00:00,33.88274529311868,20.55560315802868
2024-02-02 05:00:00,33.821887433717,29.261186535501885
2024-02-02 06:00:00,56.44141007028357,25.684720848880016
2024-02-02 07:00:00,53.76892001602693,21.73515641159191
2024-02-02 08:00:00,55.671909093538396,21.777776793373327
2024-02-02 09:00:00,49.47202839775848,17.978373885196554
2024-02-02 10:00:00,60.85288998568029,33.34226905663461
2024-02-02 11:00:00,63.64448891927072,27.081441260614014
2024-02-02 12:00:00,59.25917505724443,20.53376087967174
2024-02-02 13:00:00,51.90464778569727,32.27692590940329
2024-02-02 14:00:00,33.52178492704559,22.739148862216094
2024-02-02 15:00:00,62.36880465464007,16.863433616506654
2024-02-02 16:00:00,66.96337535814062,33.90556986560228
2024-02-02 17:00:00,61.25308039220368,23.04681824474879
2024-02-02 18:00:00,46.06413443483861,23.99507288969719
2024-02-02 19:00:00,61.6431278321338,27.197859953941865
2024-02-02 20:00:00,63.5465914497311,34.96129893238014
2024-02-02 21:00:00,70.556989927759,27.15832798927123
2024-02-02 22:00:00,46.22663609856079,18.680433845511203
2024-02-02 23:00:00,52.733439376441055,30.938849341857694
2024-02-03 00:00:00,62.47227981197089,23.795483700157078
2024-02-03 01:00:00,55.56655555880355,40.46580042284282
2024-02-03 02:00:00,43.803408165367436,27.303608809155794
2024-02-03 03:00:00,59.09843755083259,11.728479483393029
2024-02-03 04:00:00,60.70588509807778,29.938703713102147
2024-02-03 05:00:00,55.75735262096239,41.11386670149508
2024-02-03 06:00:00,57.02356078202305,38.59874172327551
2024-02-03 07:00:00,52.18226011486634,40.45065309385295
2024-02-03 08:00:00,69.4854372403044,20.56335202825328
2024-02-03 09:00:00,,34.155437852667056
2024-02-03 10:00:00,48.671738245972904,
2024-02-03 11:00:00,54.564043996535354,29.48066520856967
2024-02-03 12:00:00,63.1452402778548,19.07148211023816
2024-02-03 13:00:00,39.275918554291195,23.543344227662967
2024-02-03 14:00:00,41.03325621428406,23.394037526214426
2024-02-03 15:00:00,33.63833218619843,34.4916937675388
2024-02-03 16:00:00,54.214992518494476,33.88166349457634
2024-02-03 17:00:00,42.57065600292239,30.289938548105503
2024-02-03 18:00:00,49.76737106172651,18.97553648121574
2024-02-03 19:00:00,60.079540607642464,26.323978390651536
2024-02-03 20:00:00,46.89720197597026,23.36025571922837
2024-02-03 21:00:00,55.46656962596922,34.749033032475445
2024-02-03 22:00:00,49.99601606847512,36.9874093519046
2024-02-03 23:00:00,59.54099487309833,36.21417393611394
2024-02-04 00:00:00,57.39669410408021,23.612810711874467
2024-02-04 01:00:00,45.547046110089084,9.802964302513494
2024-02-04 02:00:00,50.596553883464594,16.691755206567837
2024-02-04 03:00:00,62.53323064806652,39.09307743433484
2024-02-04 04:00:00,55.83865261728618,26.41447662432281
2024-02-04 05:00:00,37.74104396941636,24.05009859753013
2024-02-04 06:00:00,58.0696563167454,40.88600426947556
2024-02-04 07:00:00,40.46755345690816,38.32597900739494
2024-02-04 08:00:00,65.23669402788805,
2024-02-04 09:00:00,61.14852585542987,27.58164646497528
2024-02-04 10:00:00,53.60079098701852,28.793819276440782
2024-02-04 11:00:00,52.06744497002444,31.39184918090409
2024-02-04 12:00:00,48.19711483025042,41.08530844792051
2024-02-04 13:00:00,56.86449880833206,
2024-02-04 14:00:00,46.16316192048341,35.13383008549618
2024-02-04 15:00:00,52.01855066608536,38.31982677891884
2024-02-04 16:00:00,58.174689211244456,22.030454605601488
2024-02-04 17:00:00,43.630719141011916,35.58537576180994
2024-02-04 18:00:00,42.88160021134828,28.32238634728817
2024-02-04 19:00:00,36.89627614111301,12.854559554743478
2024-02-04 20:00:00,37.993620541606724,15.652694644790111
2024-02-04 21:00:00,30.155175580134898,23.505475016411165
2024-02-04 22:00:00,55.54090673037631,34.43300333044233
2024-02-04 23:00:00,66.13830497429572,31.592870045021506
2024-02-05 00:00:00,62.112376087222295,32.16832680307548
2024-02-05 01:00:00,31.41188519104626,44.61547003847991
2024-02-05 02:00:00,54.73896003232224,22.155928003202547
2024-02-05 03:00:00,61.53351634646457,30.927760295922518
2024-02-05 04:00:00,42.571057775783174,33.33059489886747
2024-02-05 05:00:00,47.98530264739192,26.124866269806684
2024-02-05 06:00:00,26.72882680833763,31.555742142423533
2024-02-05 07:00:00,49.31758925787574,20.2358972776846
2024-02-05 08:00:00,35.86291528128313,41.382350783795964
2024-02-05 09:00:00,48.34922584405943,26.81851337832476
2024-02-05 10:00:00,30.60154042944324,45.88573438363314
2024-02-05 11:00:00,51.50941859529966,31.514007911761453
2024-02-05 12:00:00,56.20003292320737,
2024-02-05 13:00:00,38.004199086589644,31.516698327541572
2024-02-05 14:00:00,34.3550915492646,31.74764242039786
2024-02-05 15:00:00,24.05982858375387,27.946822849126008
2024-02-05 16:00:00,42.85926827854532,32.940191395889194
2024-02-05 17:00:00,39.618579630903696,34.402696289856706
2024-02-05 18:00:00,29.84336524033776,26.756332688735185
2024-02-05 19:00:00,49.810852887259024,31.439293309435694
2024-02-05 20:00:00,40.7162595698745,28.11136956117722
2024-02-05 21:00:00,34.40220628401592,48.546133670483876
2024-02-05 22:00:00,,31.885730681255296
2024-02-05 23:00:00,55.78510648387807,43.394740980408095
2024-02-06 00:00:00,51.07047517033664,31.271910517322503
2024-02-06 01:00:00,43.71849770196751,34.51828489645369
2024-02-06 02:00:00,51.19610782371856,23.51455422448079
2024-02-06 03:00:00,33.390907917727986,29.694226249238444
2024-02-06 04:00:00,45.32737758344764,34.355883219318024
2024-02-06 05:00:00,46.489221893363464,44.04132258818956
2024-02-06 06:00:00,40.33860704428467,34.54905477301106
2024-02-06 07:00:00,49.42114415094156,42.73579747316121
2024-02-06 08:00:00,37.30037866656701,37.588114701277675
2024-02-06 09:00:00,50.24957024470474,44.54672954693015
2024-02-06 10:00:00,50.7250173906896,
2024-02-06 11:00:00,16.098218343593548,49.986167871530554
2024-02-06 12:00:00,57.24447259582765,29.904571695928098
2024-02-06 13:00:00,14.944774967523102,27.983415238630606
2024-02-06 14:00:00,39.34824375387047,24.923127738161998
2024-02-06 15:00:00,55.85764394915789,49.754047175874646
2024-02-06 16:00:00,42.534356507556154,39.21489262723792
2024-02-06 17:00:00,31.155875747243847,31.180289805498138
2024-02-06 18:00:00,,42.301141790448845
2024-02-06 19:00:00,56.32939169978443,38.40913197376976
2024-02-06 20:00:00,26.97695466656576,47.39392234533725
2024-02-06 21:00:00,57.62018687189255,22.830367673390114
2024-02-06 22:00:00,45.923900889235895,31.84025346124062
2024-02-06 23:00:00,34.70173363455823,30.49109637003244
2024-02-07 00:00:00,40.951158610188095,19.942320840132815
2024-02-07 01:00:00,36.77227377679795,41.20811246519957
2024-02-07 02:00:00,55.774280941247234,31.91912550537366
2024-02-07 03:00:00,54.608831888456685,39.01374478390622
2024-02-07 04:00:00,30.27018094456095,50.37748983033369
2024-02-07 05:00:00,,31.40746549819294
2024-02-07 06:00:00,39.197315254888466,30.951501472112753
2024-02-07 07:00:00,60.95377494591539,34.74793008700173
2024-02-07 08:00:00,34.71062676531407,40.844020770808974
2024-02-07 09:00:00,64.44995605947068,29.980599428676435
2024-02-07 10:00:00,48.27352875402845,29.543447429836444
2024-02-07 11:00:00,37.188362184219265,41.37137274001054
2024-02-07 12:00:00,42.23826416172491,36.630668871011764
2024-02-07 13:00:00,41.1998341030051,19.67451406683271
2024-02-07 14:00:00,36.67621587453361,25.41555694356662
2024-02-07 15:00:00,50.578048508882624,44.50590507838677
2024-02-07 16:00:00,37.558647071775596,36.8129716483587
2024-02-07 17:00:00,28.24244471043534,28.66458596487331
2024-02-07 18:00:00,46.4575662735148,32.805837666950836
2024-02-07 19:00:00,32.43355171903077,34.088374276279914
2024-02-07 20:00:00,43.147485539111464,39.14112919801103
2024-02-07 21:00:00,41.78388441646979,24.476697881086732
2024-02-07 22:00:00,42.36705293799846,28.089714304247536
2024-02-07 23:00:00,71.29127166614222,35.87713940130256
2024-02-08 00:00:00,52.045958565242636,33.255976409278524
2024-02-08 01:00:00,54.13318295507218,37.94448566770144
2024-02-08 02:00:00,34.11020454358057,25.31986187803051
2024-02-08 03:00:00,45.526017485482676,36.409552552792164
2024-02-08 04:00:00,54.4065507590503,41.532278477763775
2024-02-08 05:00:00,42.19219916542773,37.278775470567034
2024-02-08 06:00:00,61.69784942634584,34.82300023668485
2024-02-08 07:00:00,40.765444699659355,33.154534651089
2024-02-08 08:00:00,50.09909153386281,27.956603201710788
2024-02-08 09:00:00,47.267435902509575,33.26976303659214
2024-02-08 10:00:00,54.930928618701145,42.56324821192547
2024-02-08 11:00:00,47.03688400394774,32.88203624506876
2024-02-08 12:00:00,50.88093669314885,27.454923958125566
2024-02-08 13:00:00,51.37042877072327,30.20453964848801
2024-02-08 14:00:00,46.52323107911648,35.02135447610135
2024-02-08 15:00:00,58.84671354348549,30.964368411915714
2024-02-08 16:00:00,56.50138870681874,36.93810005598851
2024-02-08 17:00:00,53.34594819388275,37.16135725533046
2024-02-08 18:00:00,50.034740688305305,39.6832873764605
2024-02-08 19:00:00,62.40446824584446,43.38277374540407
2024-02-08 20:00:00,52.1726838893936,40.34483744466092
2024-02-08 21:00:00,51.548186609022785,26.788657578123207
2024-02-08 22:00:00,55.73818167538334,26.95665001835865
2024-02-08 23:00:00,71.72512668796472,32.702626763012645
2024-02-09 00:00:00,41.415414851208396,30.025032378579873
2024-02-09 01:00:00,62.56889786607257,25.163823998313237
2024-02-09 02:00:00,35.981515118283525,29.987760361566306
2024-02-09 03:00:00,57.1203274345787,29.704167634313254
2024-02-09 04:00:00,70.72420491650817,28.26766602459158
2024-02-09 05:00:00,59.87720958788522,30.703626556736552
2024-02-09 06:00:00,56.70525998005366,41.105596891364954
2024-02-09 07:00:00,49.39432177820707,34.192155477323915
2024-02-09 08:00:00,55.300418497393494,50.03998682630956
2024-02-09 09:00:00,52.45178651646474,33.86952667002535
2024-02-09 10:00:00,47.08648535368303,30.582993621263117
2024-02-09 11:00:00,52.0127460409703,32.57873461772151
2024-02-09 12:00:00,,34.28049204262844
2024-02-09 13:00:00,47.14433111515365,35.46599110717279
2024-02-09 14:00:00,46.69359734301342,46.889307933598275
2024-02-09 15:00:00,41.085638452069894,
2024-02-09 16:00:00,58.51884252913703,38.22884820578836
2024-02-09 17:00:00,59.98033924984094,33.599921256283594
2024-02-09 18:00:00,56.7513670113593,21.077192904002313
2024-02-09 19:00:00,63.9864253083637,37.398078083945805
2024-02-09 20:00:00,55.10583009645388,40.803991635009375
2024-02-09 21:00:00,58.03235869700976,25.856994067726426
2024-02-09 22:00:00,57.02858088851969,31.720487943936263
2024-02-09 23:00:00,52.94583730686024,19.630567455741087
2024-02-10 00:00:00,48.41734752110027,22.82068302946321
2024-02-10 01:00:00,75.72495320119475,38.892107797855616
2024-02-10 02:00:00,48.9155581581235,28.213882440041843
2024-02-10 03:00:00,46.621968961938265,23.63943256889905
2024-02-10 04:00:00,57.46082750840616,32.92892328194876
2024-02-10 05:00:00,55.47383947864946,27.586886979902086
2024-02-10 06:00:00,38.73681592258779,27.86855585172967
2024-02-10 07:00:00,63.83611611360757,36.2596177686215
2024-02-10 08:00:00,51.48746054609847,22.871759594351513
2024-02-10 09:00:00,41.135950969983234,24.585458434378804
2024-02-10 10:00:00,63.94506122796004,31.920296084827044
2024-02-10 11:00:00,58.12236291670635,37.545960568003174
2024-02-10 12:00:00,39.02533596476297,39.345240147051584
2024-02-10 13:00:00,69.24483277208734,25.940417686528846
2024-02-10 14:00:00,,37.07496158395522
